ID,Title,Company,Location,Date Posted
engineer,Senior FrontEnd Engineer,RAVENPAY LTD,Lagos,PostedPosted 1 day ago
engineer,"BACKEND ENGINEER (OLUYOLE EXTENSION, IBADAN)",Elocuencia Consulting,Ibadan,PostedPosted 4 days ago
engineer,IT SUPPORT ENGINEER,Simba Group,Lagos,EmployerActive 3 days ago
engineer,Marine Engineer II (Onne shore),KIMERIC NIGERIA LIMITED,Port Harcourt,EmployerActive 2 days ago
engineer,Tech Implementation Engineer,Ash Nelson Partners,Lagos,PostedPosted 3 days ago
engineer,Turnaround process control Engineer,DEEPDRILL OILFIELD SERVICES OVERSEAS LIMITED,Lagos,PostedPosted 26 days ago
engineer,Mechanical and Electrical Engineer(s),NEWPAL NIG LTD,Keffi,EmployerActive 23 days ago
engineer,Civil Engineers,MEGAMOUND INVESTMENT,Lagos,PostedJust posted
engineer,Network Security Engineer,Casper Technologies Limited,Lagos,PostedPosted 3 days ago
engineer,Senior Backend Engineer - Payments,Bumpa,Lagos,EmployerActive 7 days ago
engineer,Technical Support Engineer,Moniepoint,Lagos,PostedPosted 30+ days ago
engineer,Systems Engineer (Security),Reposebay,Lagos,EmployerActive 2 days ago
engineer,Controls Engineer,Asamaka Industries Ltd Nigeria,Lekki,EmployerActive 10 days ago
engineer,SOLAR ENGINEER,Solar Power Training Centre,Abuja,EmployerActive 3 days ago
engineer,Senior Mobile Engineer,RAVENPAY LTD,Lagos,PostedPosted 2 days ago
engineer,Solar Engineer,Stardust Technologies,Abuja,EmployerActive 6 days ago
engineer,IT Engineer,Ascentech Services Ltd,Lagos,EmployerActive 2 days ago
engineer,Production Engineer / Specialist I,Homeland Integrated Offshore Services Ltd,Lagos,PostedPosted 11 days ago
engineer,Technical Support Engineer - M365,Tek Experts,Lagos,PostedPosted 30+ days ago
engineer,DevOPS Engineer,Revent Technologies,Lagos,EmployerActive 3 days ago
engineer,Network Engineer- Abuja,IPNX NIGERIA LIMITED,Abuja,EmployerActive 5 days ago
engineer,Civil Engineer,SPG Ready Nigeria Limited,Lagos,EmployerActive 10 days ago
engineer,Quality Assurance Engineer,Veegil Technologies Limited,Lagos,EmployerActive 5 days ago
engineer,Pipeline Engineer II,KIMERIC NIGERIA LIMITED,Eket,EmployerActive 2 days ago
engineer,Senior Quality Assurance Engineer,LemFi,Nigeria,EmployerActive 12 days ago
engineer,Senior Software Engineer- Backend,Gomoney,Nigeria,PostedPosted 30+ days ago
engineer,Civil Engineer,Ascentech Services Ltd,Lagos,EmployerActive 3 days ago
engineer,Electrical Engineer,Cy,Lagos,EmployerActive 5 days ago
engineer,DevOps Engineer,Jean Edwards Consulting,Abuja,EmployerActive 3 days ago
engineer,Cathodic Protection Engineer,ASC Nigeria Limited,Lagos,PostedPosted 30+ days ago
engineer,Field Engineer,GLOBAL PROFILERS,Lagos,EmployerActive 3 days ago
engineer,Civil Engineer,BRIAN NEIL CONSTRUCTION LIMITED,Lagos,EmployerActive 3 days ago
engineer,Field Engineer,SwiftTalk Limited,Lagos,EmployerActive 14 days ago
engineer,Graduate Trainee Engineer,Photizzo Technologies Limited,Lagos,PostedPosted 30+ days ago
engineer,Systems Completion Engineer / Specialist III,Homeland Integrated Offshore Services Ltd,Lagos,EmployerActive 2 days ago
engineer,Network Engineer (PH),IPNX NIGERIA LIMITED,Port Harcourt,EmployerActive 5 days ago
engineer,Senior Backend Engineer,FADAC RESOURCES LIMITED,Lagos,EmployerActive 4 days ago
engineer,ELECTRICAL ENGINEERS,AMA-ZUMA GROUP,Lagos,PostedPosted 30+ days ago
engineer,Mechanical Design Engineer,GLOBAL PROFILERS,Lagos,EmployerActive 3 days ago
engineer,ELECTRICAL ENGINEER (KUBWE ABUJA),GENESYS ENGINEERING SERVICES LTD,Abuja,EmployerActive 3 days ago
engineer,Cloud Infrastructure Engineer,Prunedge Development Technologies,Lagos,EmployerActive 4 days ago
engineer,INFRASTRUCTURE SUPPORT ENGINEER,JSK Consulting Group,Lagos,EmployerActive 4 days ago
engineer,Support Engineer,Megamore Wireless Broadband Limited,Kano,PostedPosted 28 days ago
engineer,Manufacturing Engineer,NEWPAL NIG LTD,Keffi,EmployerActive 23 days ago
engineer,Telecom Engineer,EON Global Telecom Ltd,Abuja,EmployerActive 19 days ago
engineer,Network Engineer (CCNP Certified),Terawork,Lagos,EmployerActive 2 days ago
engineer,Product Engineer,ParallelScore,Lagos,PostedPosted 3 days ago
engineer,Site Engineer,Bregstein Engineering,Enugu,PostedPosted 30+ days ago
engineer,Solar Engineer,Mainland Solar,Lagos,PostedPosted 26 days ago
engineer,Senior Rust Engineer,Topphase Consults,Lagos,EmployerActive 14 days ago
engineer,Cybersecurity Engineer,INFINION TECHNOLOGIES LIMITED,Lagos,PostedPosted 30+ days ago
engineer,Quality Assurance Engineer – QAEAB241,DelonJobs,Lagos,EmployerActive 3 days ago
engineer,QA/QC Civil Engineer - Bonny Island,Alpha Mead Group,Rivers,PostedPosted 30+ days ago
engineer,MECHANICAL ENGINEERS,AMA-ZUMA GROUP,Lagos,PostedPosted 30+ days ago
engineer,Site Manager (Civil Engineer),Prime Watermark Consulting,Lekki,PostedPosted 18 days ago
engineer,Senior Backend Systems Engineer,eMedic Technologies Inc.,Lagos,EmployerActive 3 days ago
engineer,Front Office Engineer,JSK Consulting Group,Lagos,EmployerActive 4 days ago
engineer,Systems Completion Engineer / Specialist,KIMERIC NIGERIA LIMITED,Lagos,EmployerActive 2 days ago
engineer,Network Engineer,INFINION TECHNOLOGIES LIMITED,Lagos,PostedPosted 30+ days ago
engineer,Integration Support Engineer (Monnify Payment Gateway),Moniepoint,Lagos,PostedPosted 12 days ago
engineer,Lead Quality Assurance Engineer,Revent Technologies,Lagos,EmployerActive 3 days ago
engineer,Principal Software Engineer,Snowflake,Plateau,PostedPosted 18 days ago
engineer,ELECTRICAL ENGINEER,LandLagos,Lagos,PostedPosted 30+ days ago
engineer,Automotive and Technical Engineers,VoltaEV,Lagos,PostedPosted 30+ days ago
engineer,Intermediate Software Engineer (SE3),Prodigy Finance Limited,Zamfara,PostedPosted 12 days ago
engineer,Civil Site Engineer,DelonJobs,Lagos,EmployerActive 3 days ago
engineer,Network Engineer - Tier 1,ITC WORLDWIDE,Abuja,PostedPosted 30 days ago
engineer,Software Engineer,Jaza Energy,Lagos,PostedPosted 30+ days ago
engineer,Engineering Manager,Agbeyewa Farms,Ekiti,PostedPosted 30+ days ago
engineer,Data Engineer,IPNX NIGERIA LIMITED,Lagos,EmployerActive 24 days ago
engineer,Civil Engineer,Procivi Recruitment Agency,Warri,EmployerActive 3 days ago
engineer,Solar Sales Engineer and Business Development Manager - (Solar and Renewable Energy),Salesplat Hiring,Lagos,EmployerActive 2 days ago
engineer,IT SECURITY ENGINEER,GVA Partners,Lagos,EmployerActive 3 days ago
engineer,First-Level Support Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 5 days ago
engineer,Network System Engineer,Reposebay,Lagos,EmployerActive 3 days ago
engineer,Senior Software Engineer,Venture Garden Group,Ikeja,PostedPosted 30+ days ago
engineer,AZURE DEVOPS ENGINEER,ITC WORLDWIDE,Lagos,PostedPosted 30+ days ago
engineer,"Design Engineer [Steel, Mining, and Constructions ]",Kloverharris Limited,Lagos,PostedPosted 13 days ago
engineer,Senior Software Engineer,Paga,Yaba,EmployerActive 26 days ago
engineer,Flowline Engineer,QED International Oil and Gas Nigeria Limited,Port Harcourt,EmployerActive 17 days ago
engineer,Senior Fullstack Engineer,Ergeon,Lagos,EmployerActive 5 days ago
engineer,QA/QC ENGINEER,Shaoma Nigeria,Lagos,PostedPosted 30+ days ago
engineer,Founding Engineer,Pariti,Kebbi,PostedPosted 30+ days ago
engineer,Field Support Engineer,Megamore Wireless Broadband Limited,Kano,PostedPosted 28 days ago
engineer,Software Engineering Lead,FADAC RESOURCES LIMITED,Lagos,EmployerActive 4 days ago
engineer,Technical Sales Engineer,Asamaka Industries Ltd Nigeria,Lagos,EmployerActive Today
engineer,Technical Sales Engineer,Subsea Robotics,Lagos,EmployerActive 3 days ago
engineer,Senior Mechanical Engineer (Building Construction Company),Irecruiters Africa,Port Harcourt,PostedPosted 2 days ago
engineer,Backend Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 5 days ago
engineer,Senior Java Software Engineer,Deimos,Kebbi,EmployerActive 6 days ago
engineer,Electrical Engineer,Rehoboth Recruiters,Benin City,PostedPosted 6 days ago
engineer,Senior AI Engineer,Awarri,Lagos,PostedPosted 30+ days ago
engineer,Machine Learning Engineer/ Data Scientist with R certification + PL-400,ITC WORLDWIDE,Abuja,PostedPosted 17 days ago
engineer,Construction Engineer,Engineering Automation Technology Limited,Eket,EmployerActive 5 days ago
engineer,Senior Full-Stack Engineer,Deloitte,Lagos,PostedPosted 30+ days ago
engineer,Senior Project Engineer,DelonJobs,Lagos,EmployerActive 3 days ago
engineer,Cloud Infrastructure Engineer,INFINION TECHNOLOGIES LIMITED,Lagos,PostedPosted 30+ days ago
engineer,Engineering - Fluids Advisor III,KIMERIC NIGERIA LIMITED,Port Harcourt,EmployerActive 2 days ago
engineer,Senior Engineer: Release Engineering,Cellulant Group,Nigeria,EmployerActive 17 days ago
engineer,Riser Engineer,QED International Oil and Gas Nigeria Limited,Port Harcourt,EmployerActive 17 days ago
engineer,Senior Frontend Engineer (React) - GB,Moniepoint,Lagos,PostedPosted 23 days ago
engineer,Implementation Engineer,IT Horizons Nigeria LTD,Lagos,EmployerActive 3 days ago
engineer,Software Engineer (Laravel/PHP & ReactJS),OXYMON SOLUTIONS LTD,Lagos,EmployerActive 2 days ago
engineer,Senior Backend Software Engineer (PHP) - Fully Remote Job,Openprovider,Nigeria,EmployerActive 5 days ago
engineer,Senior Civil Engineer,Trucrete Solutions,Lagos,EmployerActive 6 days ago
engineer,Engineering Manager,Nosagie Holdings,Benin City,EmployerActive 8 days ago
engineer,Senior Quality Assurance Engineer,Duplo,Lagos,PostedPosted 18 days ago
engineer,DevOps Engineer,INFINION TECHNOLOGIES LIMITED,Lagos,PostedPosted 30+ days ago
engineer,"Tooling Engineer - Lagos, Nigeria",BURN MANUFACTURING,Lagos,PostedPosted 30+ days ago
engineer,"Quality Assurance/ Quality control Analyst (Engineers) MARYLAND,LAGOS",LEITUNG GATE LIMITED,Lagos,PostedPosted 23 days ago
engineer,"Engineer, Core Banking",Shara Inc,Lagos,PostedPosted 30+ days ago
engineer,Mobile Software Engineer - Onsite,Tech4mation Ltd,Lagos,EmployerActive 3 days ago
engineer,Umbilical Engineer,QED International Oil and Gas Nigeria Limited,Port Harcourt,EmployerActive 18 days ago
engineer,Field Service Engineer & Technician,Daystar Power,Abuja,EmployerActive 13 days ago
engineer,Automation Engineer,Andster Engineering,Lagos,EmployerActive 3 days ago
engineer,Senior Backend Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 9 days ago
engineer,FIELD INSTALLATION ELECTRICAL ENGINEERS (SOLAR/INVERTERS),PSC SOLAR UK,Lagos,EmployerActive 11 days ago
engineer,Sales Engineer,ITM Services Limited,Port Harcourt,EmployerActive 2 days ago
engineer,Frontend Engineer (Angular),Vendease,Lagos,PostedPosted 30+ days ago
engineer,Senior Backend Engineer (Java),Moniepoint,Lagos,PostedPosted 30+ days ago
engineer,SENIOR NETWORK CONSULTING ENGINEER,Arit of Africa,Lagos,PostedPosted 30+ days ago
engineer,Graduate Trainee - Metallurgist and Civil Engineer,African Industries Group,Kaduna,EmployerActive 10 days ago
engineer,Cloud Support Engineer,Ekovolt,Lagos,PostedPosted 20 days ago
engineer,Software Engineering Team Lead (Servicing),Prodigy Finance Limited,Zamfara,PostedPosted 30 days ago
engineer,Service Fulfillment Engineer Port Harcourt,IPNX NIGERIA LIMITED,Port Harcourt,EmployerActive 3 days ago
engineer,Senior Engineer: Cloud Infrastructure,Cellulant Group,Nigeria,PostedPosted 30+ days ago
engineer,Senior Software Engineer (Backend),Reliance Health,Lagos,EmployerActive 6 days ago
engineer,QA Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 4 days ago
engineer,Technical Sales Engineer,Pipeline Repairs Limited,Lagos,EmployerActive 5 days ago
engineer,Intermediate Data Engineer,Deimos,Kebbi,EmployerActive 13 days ago
engineer,Manufacturing Engineering Manager - Nigeria,BURN MANUFACTURING,Kano,PostedPosted 30+ days ago
engineer,Fibre Optics field engineer,Fibrehub Internetworking Services LTD,Ikeja,EmployerActive 26 days ago
engineer,Electrical Engineer,Talenthub Hr Network,Shagamu,PostedPosted 2 days ago
engineer,Battery Cell Engineer,VoltaEV,Lagos,PostedPosted 30+ days ago
engineer,Live Sound Engineer and Music Producer,Tenstrings Music Institute,Lagos,PostedPosted 30+ days ago
engineer,Android Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 7 days ago
engineer,Electrical Engineer (Construction/Real Estate),Ascentech Services Ltd,Benin City,EmployerActive 2 days ago
engineer,Research Software Engineer,Moniepoint,Lagos,PostedPosted 30+ days ago
engineer,Crypto Data Engineer (Nigeria- Remote),Token Metrics,Nigeria,PostedPosted 30+ days ago
engineer,Subsea Structural Engineer,QED International Oil and Gas Nigeria Limited,Port Harcourt,EmployerActive 18 days ago
engineer,DevOps Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 7 days ago
engineer,Network Service Engineer,IPNX NIGERIA LIMITED,Lagos,EmployerActive 3 days ago
engineer,Software Engineer,Let's Go There,Lagos,PostedPosted 30+ days ago
engineer,Senior Platform engineer.,Carbon,Lagos,PostedPosted 30+ days ago
engineer,Senior IOS Engineer,LemFi,Lagos,PostedPosted 20 days ago
engineer,Senior Cloud Solutions Engineer,Paga,Yaba,PostedPosted 30+ days ago
engineer,Ruby on Rails Engineer,Quidax,Nigeria,PostedPosted 30+ days ago
engineer,Senior Engineering Manager: Release Engineering,Cellulant Group,Nigeria,PostedPosted 30+ days ago
engineer,Quality Assurance and Control Civil Engineer,Trucrete Solutions,Lagos,EmployerActive 6 days ago
engineer,Data Engineer,INFINION TECHNOLOGIES LIMITED,Lagos,PostedPosted 30+ days ago
engineer,IT Infrastructure/ DevOps / Systems Engineer Trainee (May 2024),Bincom Dev Center,Lagos,EmployerActive 2 days ago
engineer,Software Engineer (Backend),Prunedge Development Technologies,Lagos,EmployerActive 5 days ago
engineer,Sales Engineer,Engineering Automation Technology Limited,Lagos,EmployerActive 5 days ago
engineer,Senior Fullstack Software Engineer & Tech lead,VPDMONEY,Lagos,PostedPosted 1 day ago
engineer,OSP Planning and Design Engineer,IPNX NIGERIA LIMITED,Lagos,EmployerActive 24 days ago
engineer,Senior Cloud Infrastructure Engineer,Carbon,Lagos,PostedPosted 30+ days ago
engineer,Consulting - Generative AI Engineer/Developer,Deloitte,Lagos,PostedPosted 30+ days ago
engineer,Engineering - Drill Team Quality Representative Coordinator III,KIMERIC NIGERIA LIMITED,Port Harcourt,EmployerActive 2 days ago
engineer,CIW Engineers,VoltaEV,Lagos,PostedPosted 30+ days ago
engineer,Project Engineer,Daystar Power,Lagos,PostedPosted 30+ days ago
engineer,Web Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 6 days ago
engineer,INSTRUMENTAL/ ELECTRICAL ENGINEER,Fosad Consulting,Warri,PostedPosted 30+ days ago
engineer,Senior Backend Engineer,Kora,Lagos,EmployerActive 8 days ago
engineer,INFRASTRUCTURE SECURITY ENGINEER,GVA Partners,Lagos,PostedPosted 3 days ago
engineer,React Native Engineer,Kuda Technologies Ltd,Lagos,EmployerActive 4 days ago
engineer,Sales Engineer,Fronthill Limited,Lagos,EmployerActive 3 days ago
engineer,Senior Software Engineer (Frontend),Reliance Health,Lagos,EmployerActive 5 days ago
engineer,Crypto QA Automation Engineer (Nigeria-Remote),Token Metrics,Nigeria,PostedPosted 30+ days ago
engineer,Instrumental/ Mechanical Engineer,Fosad Consulting,Warri,PostedPosted 30+ days ago
engineer,"Senior Software Engineer - SE4 (Repay, Service, Collections)",Prodigy Finance Limited,Zamfara,PostedPosted 30+ days ago
engineer,Frontend Engineer (Angular and React),Moniepoint,Nigeria,PostedPosted 30+ days ago
engineer,Middleware Engineer,Tek Experts,Lagos,PostedPosted 30+ days ago
engineer,Senior Data Engineer,Deimos,Kebbi,EmployerActive 14 days ago
engineer,"Manager, Software Engineering",Deloitte,Lagos,PostedPosted 30+ days ago
engineer,Simulation Engineers,VoltaEV,Lagos,PostedPosted 30+ days ago
engineer,Battery Systems Engineer,VoltaEV,Lagos,PostedPosted 30+ days ago
engineer,Alternative Fuel Platform Engineer,Machineyard.com.ng,Lagos,PostedPosted 30+ days ago
engineer,Lead Chassis Engineer,VoltaEV,Lagos,PostedPosted 30+ days ago
engineer,Application Security Engineer,Kora,Lagos,EmployerActive 11 days ago
engineer,"Senior Engineer, Scrum",Flutterwave,Lekki,PostedPosted 30+ days ago
engineer,"Electrical, Instrumentation (E&I) and Telecom Engineering Design Coordinator",Vantegral Consulting,Port Harcourt,EmployerActive 5 days ago
engineer,Blockchain Engineer (Nigeria-Remote),Token Metrics,Nigeria,PostedPosted 12 days ago
engineer,Enterprise NOC Back Office Engineer,JSK Consulting Group,Lagos,EmployerActive 3 days ago
engineer,Technical Sales Engineer,Selfa,Lagos,PostedPosted 30+ days ago
engineer,Senior Engineer: Database,Cellulant Group,Lagos,EmployerActive 7 days ago
engineer,Core Banking Engineer,Tek Experts,Lagos,PostedPosted 30+ days ago
engineer,Senior iOS Engineer.,Carbon,Lagos,PostedPosted 30+ days ago
engineer,Senior Data Engineer,Reliance Health,Lagos,EmployerActive 13 days ago
engineer,Software Engineering Manager,Reliance Health,Lagos,EmployerActive 11 days ago
engineer,Quality Assurance/ Quality control Analyst (Engineers) PORT-HARCOURT,LEITUNG GATE LIMITED,Port Harcourt,EmployerActive 4 days ago
engineer,Senior Backend Engineer,M-KOPA,Lagos,PostedPosted 30+ days ago
engineer,Senior Software Engineer (.NET Core/C# - Remote),Deel,Lagos,PostedPosted 30+ days ago
engineer,Senior React Native Engineer (Hybrid),Kuda Technologies Ltd,Lagos,EmployerActive 6 days ago
engineer,Associate Application Security Engineer,M-KOPA,Lagos,PostedPosted 30+ days ago
engineer,Senior Engineer: Networks,Cellulant Group,Lagos,EmployerActive 19 days ago
engineer,Civil Engineers,Chariot,Lagos,EmployerActive 6 days ago
engineer,Full-Stack Engineer - NextGen (.NET/Vue),Deel,Lagos,PostedPosted 30+ days ago
engineer,Network/Data Centre Engineer -Dispatch,DeRisk Technologies,Lagos,PostedPosted 30+ days ago
engineer,IOS Engineer,Kuda Technologies Ltd,Lagos,PostedPosted 30+ days ago
engineer,Software Engineering Team Lead,M-KOPA,Lagos,PostedPosted 30+ days ago
engineer,Senior Analytics Engineer,M-KOPA,Lagos,PostedPosted 30+ days ago
